"director","gross"
"Zackary Adler",0
"Alex Kurtzman",12.41
"Brendan Toller",0.04
"William Friedkin",0.02
"Guy Hamilton",4.36
"Tony McNamara",0
"Jennifer Yuh Nelson",143.53
"Olivier Megaton",89.26
"Nicholas D. Wrathall",0.13
"Franklin J. Schaffner",33.4
"Leslie Small",32.24
"Aaron Lieber",0.59
"Karyn Kusama",0.23
"Jon M. Chu",65.08
"Alex Kurtzman",80.1
"Elite Zexer",0.08
"Angus MacLane",486.3
"Simon West",85.02
"Mamoru Hosoda",0.81
"Lars Klevberg",29.21
"Joe Wright",35.09
"Ryan White",0.14
"Brian Fee",152.9
"Judd Apatow",148.73
"Peter Jackson",377.85
"Bill Condon",218.97
"Don Coscarelli",0.14
"Dax Shepard",18.6
"Ti West",0.02
"Jake Kasdan",404.52
"Henry Hobson",0.19
"Jack Kinney",1.6
"Vlad Yudin",0.85
"Kris Pearn",119.79
"Lance Daly",0
"Tony Stone",0.02
"Kelly Nyks",0.13
"Yudai Yamaguchi",0.02
"Shane Black",36.26
"Frant Gwo",5.88
"Taylor Sheridan",33.8
"Thomas Cappelen Malling",0.02
"Dennis Hopper",41.73
"Joe Pearson",0.01
"Olivier Megaton",139.85
"Brad Furman",15.43
"David Schisgall",0.01
"David Koepp",20.28
"John Curran",8.06
"Allen Hughes",19.7
"Lilibet Foster",0.02
"Rob Epstein",0.62
"Sheldon Candis",0.14
"Ana Lily Amirpour",0.18
"Hélène Cattet",0.02
"Steven Soderbergh",75.66
"Hiromasa Yonebayashi",0.18
"B. Unnikrishnan",0.02
"Andrzej Bartkowiak",28.21
"Jennifer Lee",400.74
"Adrian Garcia Bogliano",0.02
"Larry Charles",59.65
"Gary Ross",140.22
"Deran Sarafian",16.85
"Tim Story",32.24
"Len Wiseman",58.88
"John Madden",0.3
"Kazuya Murata",0.18
"Jon M. Chu",58.02
"Masaaki Yuasa",0.11
"Karyn Kusama",0.03
"Ben Affleck",10.38
"Joel Allen Schroeder",0.01
"Crayton Robey",0.03
"Richard Glatzer",0.27
"Hayao Miyazaki",10.06
"Matt Johnson",0.06
"Fede Alvarez",89.22
"Jon Siskel",0.04
"Ryan M. Kennedy",0.11
"Colin Nutley",0.29
"James Simone",0.77
"Mel Stuart",4
"Jessie Deeter",0.12
"Chia-Liang Liu",11.55
"Peter Webber",27.67
"Martin Scorsese",132.38
"Jean-Pierre Jeunet",6.17
"Makoto Shinkai",5.02
"Espen Sandberg",172.56
"Herbert Ross",80.04
"Marcel Sarmiento",0.02
"Alexander Payne",24.45
"Neil Drumming",0.01
"David Fincher",167.77
"Simon Rumley",0.02
"Jee-woon Kim",12.05
"Patricia Rozema",0.01
"Clare Kilner",4.56
"Akihiko Yamashita",0.18
"Lisa Krueger",0.5
"Neasa Hardiman",13.75
"Gorô Miyazaki",1
"Joachim Rønning",1.52
"Brad Furman",58.01
"Martha Shane",0.07
"Antoine Fuqua",27.15
"Peter Nicks",0.24
"Roxanne Benjamin",0.03
"Dan Bush",0
"Irving Pichel",3.25
"Doug Lefler",5.93
"Stéphane Rybojad",0.01
"Frederik Du Chau",49.77
"Jake West",0.02
"Dax Shepard",13.75
"Céline Sciamma",0.08
"Alex Garland",32.73
"Gary Wheeler",0.02
"Rebecca Rodriguez",4.56
"J.A. Bayona",19.02
"Martín Rosete",1.02
"Philip Shane",0.3
"Ajmal Zaheer Ahmad",0.15
"Sam Raimi",403.71
"Renny Harlin",0
"Ribhu Dasgupta",0.26
"Terry Gilliam",1.23
"Robert Luketic",88.92
"David Frazee",4.56
"Bobby Farrelly",176.48
"Mark Duplass",0.19
"Fede Alvarez",14.84
"Josh Lowell",1.08
"Kirby Dick",0.41
"Kirby Dick",0.3
"Kaouther Ben Hania",0.01
"Gary Fleder",20.16
"Conrad Vernon",97.69
"Sam Raimi",234.91
"Ruben Fleischer",213.52
"Jesse Moss",0.11
"Steven Knight",1.36
"Terry Jones",1.23
"Greg Jacobs",0.04
"Steven Spielberg",229.09
"Steve James",0.81
"Chris Buck",400.74
"Malcolm D. Lee",32.02
"Chris Renaud",368.06
"Sujoy Ghosh",1.04
"Gavin Hood",61.74
"Daniel Barnz",5.31
"Douglas Sirk",1.8
"Lee Hardcastle",0.02
"Daniel Lindsay",0.56
"Karim Aïnouz",0.02
"David Palmer",13.75
"Jeannot Szwarc",102.92
"Jackie Chan",11.55
"Todd Lincoln",0
"Delphine Coulin",0.02
"Sydney Pollack",158.35
"John Carney",16.17
"Perry Lang",1.25
"T.J. Martin",0.56
"Walter Hill",18.64
"Kevin Macdonald",3.03
"Sngmoo Lee",5.66
"Peter Weir",95.86
"Dean Devlin",33.7
"Josh Greenbaum",0.04
"Marcel Sarmiento",0
"Chris Weitz",17.61
"Peter Farrelly",176.48
"Kasper Collin",0.1
"Steven Knight",0.03
"Catherine Hardwicke",15.01
"Cosmo Feilding-Mellen",0.01
"Peter D. Hutchison",0.13
"Nacho Vigalondo",0
"David Ayer",10.51
"Trivikram Srinivas",4.7
"Mary Harron",15.07
"Wash Westmoreland",0.27
"Miguel Arteta",0.01
"Sean Baker",0.7
"Blake Harris",7.15
"Adam Leon",0.1
"János Edelényi",0.01
"Chris Renaud",214.03
"Isao Takahata",0.45
"Cecil B. DeMille",93.74
"Duncan Skiles",0.01
"F. Gary Gray",226.01
"Rotem Shamir",13.75
"Morgan Neville",1.16
"Klay Hall",90.29
"Michael Mann",97.1
"Adam Shankman",41.23
"Chris Peckover",0.02
"David Leitch",51.69
"Angela Bettis",0.02
"Mark Mori",0.1
"Justin Benson",0
"Wing-Cheong Law",0.01
"Elizabeth Wood",0.2
"Rupert Goold",4.72
"Denis Villeneuve",100.55
"Chris Columbus",78.75
"Arthur Rasco",0.56
"Jorge Michel Grau",0.02
"Craig Gillespie",36.45
"Steve Hoover",0.12
"Jared P. Scott",0.13
"Alan J. Pakula",42.87
"Gary Goldman",11.37
"Scott Derrickson",79.37
"Darren Aronofsky",101.2
"John Landis",0.2
"Banjong Pisanthanakun",0.02
"Dean DeBlois",145.79
"Tim Story",23.59
"Hayao Miyazaki",2.38
"Nicholas DiBella",0.01
"Hayao Miyazaki",4.71
"Scott Hamilton Kennedy",0.03
"Travis Mathews",0.04
"Nacho Vigalondo",0.02
"Catherine Hardwicke",37.66
"Lee Toland Krieger",3.09
"Noah Baumbach",2
"Betty Thomas",219.61
"Marina Willer",0.01
"Bill Condon",103.37
"Gregg Bishop",0
"Adam Wingard",0.02
"Ross Shuman",0.16
"Julie Davis",0.01
"Chris Sanders",145.79
"Geoff Murphy",44.14
"Mike Myers",0.21
"Uwe Boll",4.54
"Kirk DeMicco",187.17
"Zack Snyder",210.61
"Jovanka Vuckovic",0.03
"James Franco",0.04
"Anne Fontaine",6.11
"Roman Polanski",15.54
"Steve Brown",0.12
"Stephen Frears",37.71
"Alexandre Aja",30.69
"Edgar Wright",107.83
"Jon Schnepp",0.02
"John Hillcoat",12.63
"Gary Trousdale",218.97
"Pierre Morel",10.64
"Martin Koolhoven",0.54
"John Elliotte",1.6
"George Ratliff",0.48
"Ari Sandel",34.02
"Bill Roberts",1.6
"Peter Berg",61.43
"Lynn Shelton",0.04
"Eli Roth",34.02
"Masaaki Yuasa",0.04
"Bertrand Bonello",0.03
"Danfung Dennis",0.04
"Tom Six",0.18
"Noam Murro",106.58
"Patrick Hughes",75.47
"Jon M. Chu",42.4
"Hayao Miyazaki",15.09
"Fred Zinnemann",28.35
"Chad Hartigan",0.09
"Steve Carr",19.99
"Ross Katz",0.1
"Jim Sheridan",30.98
"Olivia Wilde",22.68
"Hayao Miyazaki",0.5
"Anne Fletcher",65.33
"George Clooney",5.78
"Hiromasa Yonebayashi",0.77
"Gorô Miyazaki",0.05
"Isao Takahata",1.51
"Amy Heckerling",56.63
"James Wan",353.01
"Richard Rich",11.96
"Roger Ross Williams",0.05
"Shane Meadows",0.33
"Jon Watts",390.53
"Wes Anderson",45.51
"Nisha Ganatra",15.5
"Andrew Traucki",0.02
"Isabel Coixet",1.33
"Cody Cameron",119.79
"Leslie Hope",4.56
"Greg 'Freddy' Camalier",0.7
"Mark Levinson",0.87
"Sergei Bodrov",5.7
"Jack Clayton",6.74
"David Mackenzie",26.86
"Harold Becker",32.94
"Beth Aala",0.21
"Hayao Miyazaki",5.21
"Ariel Vromen",1.94
"Woody Allen",33.41
"Justin Kelly",0.03
"Bill Condon",504.01
"Scott Speer",35.07
"Ben Stiller",110.52
"James Gray",2.01
"Louis Leterrier",117.72
"Adam Schlesinger",0.13
"Nicholas Jarecki",7.92
"Jason Eisener",0.02
"McG",54.76
"Srdjan Spasojevic",0.02
"Pierre Coffin",368.06
"Andrew Stanton",486.3
"Martin Scorsese",7
"Jim Gillespie",0.08
"Jaume Collet-Serra",63.69
"Orson Welles",2.24
"Stanley Kubrick",56.95
"M.D. Selig",0.14
"Bennett Miller",75.61
"Joe Carnahan",77.22
"Robert Luketic",47.06
"Boaz Yakin",17.14
"John Andreas Andersen",0.01
"Takashi Miike",0.15
"Tom Six",0.12
"Arthur Hiller",46.91
"Scott Cooper",11.33
"Mike Barker",13.75
"Jeremy Snead",0.02
"Steven Knight",8.55
"Gaspar Noé",0.8
"Samuel Armstrong",1.6
"Adrian Lyne",94.9
"Kelly Asbury",45.02
"Tyler Perry",43.55
"Ian Cheney",0.01
"Mark Robson",44.43
"Andrew Bujalski",0.1
"Tom Gianas",0.16
"Scott Derrickson",30.58
"Gore Verbinski",123.48
"Barry Jenkins",27.85
"Bong Joon Ho",4.56
"Gotham Chopra",0.01
"Roland Emmerich",73.1
"Timo Tjahjanto",0.02
"Ben Wheatley",0.02
"Kaare Andrews",0.02
"Peter Jackson",342.55
"Hiromasa Yonebayashi",19.2
"John Lee Hancock",12.79
"Luc Besson",126.66
"Jamie M. Dagg",0.01
"Ron Howard",25.02
"David Grovic",0.05
"Adam Wingard",18.47
"John Luessenhop",57.74
"Mike Nawrocki",25.58
"Stephanie Soechtig",1.54
"Jay Duplass",0.19
"Steven Spielberg",81.9
"Kirk Wise",218.97
"Dennis Gansel",21.22
"Antoine Fuqua",52.42
"Carlo Carlei",1.16
"Adrian Lyne",156.65
"David Lean",44.82
"Seth Gordon",58.06
"Steven Spielberg",260
"Espen Sandberg",1.52
"Blair Treu",5.88
"Denis Villeneuve",46.89
"Jeff Garlin",0.02
"Babak Anvari",0.03
"Stephen Daldry",31.85
"Tomas Alfredson",6.67
"Constance Marks",0.3
"Brad Anderson",5.02
"Robert Stone",0.07
"Michael Blieden",0
"Manny Rodriguez",2.83
"Eric Schaeffer",0.02
"Brad Peyton",101.03
"Olivier Megaton",36.67
"Alex Proyas",31.15
"Nick Tomnay",0.05
"Peter Landesman",0.77
"Linda Saffire",0.13
"Robert Rodriguez",39.18
"Joachim Rønning",172.56
"Gabrielle Demeestere",0.01
"Mikael Håfström",25.13
"Steven Spielberg",402.45
"Paul Verhoeven",4.4
"Robert Budreau",0.83
"Robert Rodriguez",112.72
"Chris Paine",0.15
"Yoshiyuki Momose",0.18
"Sofìa Carrillo",0.03
"Elizabeth Canner",0.05
"Ben Sharpsteen",1.6
"Luv Ranjan",0.22
"Will Speck",54.77
"Lynn Shelton",0.44
"John Landis",57.23
"Mark Osborne",1.34
"Leigh Janiak",0.01
"Le-Van Kiet",0.59
"Tarsem Singh",64.94
"Hayao Miyazaki",1.11
"Florian Henckel von Donnersmarck",67.63
"Peter Jackson",315.54
"Darren Aronofsky",17.8
"Kyle Balda",214.03
"Adam Robitel",57.01
"Eli Roth",0.04
"Anthony Russo",408.08
"Paul King",40.44
"Rohit Shetty",4.83
"Don Bluth",11.37
"Quentin Tarantino",66.21
"Charlie McDowell",0.51
"Andrew Niccol",24.15
"Greg Barker",0.19
"Lone Scherfig",0.23
"Amman Abbasi",0
"Cate Shortland",0.03
"Baltasar Kormákur",66.53
"Andy Muschietti",327.48
"Stephen Herek",136.19
"James Bobin",77.04
"Sam Raimi",18.64
"Dee Rees",0.76
"Randal Kleiser",188.76
"Chris Sanders",187.17
"Tim Burton",37.77
"Steven R. Monroe",0
"Travis Fine",0.2
"Rob Reiner",2.47
"Peter Berg",125.1
"Keith Fulton",0
"Wilson Yip",2.68
"Xavier Gens",0.02
"Josh Gordon",54.77
"Mamoru Oshii",1.04
"Stuart Hazeldine",57.39
"F. Gary Gray",26.18
"Amma Asante",3.9
"Robin Bissell",10.21
"Alex Lehmann",0.01
"Joe Russo",408.08
"Leslie Small",23.59
"Joe Swanberg",0.34
"Genndy Tartakovsky",167.51
"Partho Sen-Gupta",0
"Taika Waititi",5.2
"Benson Lee",0.02
"Eric England",0
"Jason Wise",0.17
"Greg Tiernan",97.69
"Craig Teper",0.09
"Joe Carnahan",35.66
"Kirk Wise",504.01
"Jamal Hill",0.44
"Gary Trousdale",504.01
"Phil Vischer",25.58
"Hanelle M. Culpepper",4.72
"Zack Snyder",330.36
"Daniel Mann",16
"James D. Scurlock",0.06
"Jordan Vogt-Roberts",168.05
"Paul W.S. Anderson",26.83
"Whit Stillman",1.01
"Seán Ó Cualáin",0
"Stefan Ruzowitzky",0.02
"Malik Bader",0.28
"Lana Wilson",0.07
"Jeremy Saulnier",3.22
"Chris Kelly",0.09
"Kriv Stenders",0.02
"Quentin Tarantino",70.1
"Trish Sie",14.9
"Woody Allen",56.82
"Robert Zemeckis",100.92
"Bob Yari",1.12
"Cary Joji Fukunaga",0.08
"Jesse V. Johnson",0.08
"Peter Hyams",0.03
"Mark Rosman",51.44
"Muriel Coulin",0.02
"Kevin Phillips",0.03
"Paul Haggis",21.15
"George Butler",10.4
"Jeffrey Friedman",0.62
"Danny Boyle",18.34
"Scott Hicks",60.46
"Louis Pepe",0
"Jacques Audiard",2.06
"Jeremy Seifert",0.04
"Yoshihiro Nishimura",0.02
"Anders Morgenthaler",0.02
"Ryon Baxter",0
"Jonathan Levine",43.04
"Alejandro G. Iñárritu",183.64
"Joel Schumacher",92.12
"Niels Arden Oplev",10.88
"Christoph Schrewe",4.56
"Peter Mortimer",1.08
"Jalmari Helander",0.02
"Ernesto Díaz Espinoza",0.02
"Chris Bouchard",7.15
"Coralie Fargeat",0.1
"St. Vincent",0.03
"Pat Healy",0
"Dan Sturman",0.16
"Mark Dindal",89.3
"Peter Jackson",303
"John Crowley",38.32
"Tim Story",21.36
"Alejandro G. Iñárritu",42.34
"Michael Rossato-Bennett",0.15
"Dan Mazer",35.59
"Kôji Morimoto",0.04
"Nora Twomey",0.31
"Norman Ferguson",1.6
"Marcus Nispel",21.3
"Jay Lavender",2.83
"Justin Kurzel",1.11
"Stanley Kubrick",30
"Victor Salva",2.24
"Jehane Noujaim",0.12
"Robert Luketic",96.52
"Rob Cohen",6.12
"Tom Hooper",11.11
"Bill Guttentag",0.16
"Terry Jones",20.05
"Joe Johnston",181.17
"Jake Kasdan",316.83
"David Zucker",32.02
"Alessandro Carloni",143.53
"Aaron Moorhead",0
"Bruno Forzani",0.02
"Stephen Williams",4.72
"John Pogue",0.12
"Todd Strauss-Schulson",48.79
"Daniel Espinosa",1.21
"Joachim Trier",0.15
"Nicholas DiBella",0.09
"Martin Scorsese",28.26
"Ava DuVernay",0.08
"Wilfred Jackson",1.6
"Gurinder Chadha",1.11
"Noboru Iguchi",0.02
